source_file,offset,route_or_fragment,context
1536-064f08115df39c50.js,108623,/agents/flow-ai,"ono,n1=""0 0 0 3px rgba(147, 197, 253, 0.14)"",n2=e=>e?""#cbd5e1"":""#334155"",n5={fontSize:""11.5px"",fontWeight:400,letterSpacing:""0""},n4=new Set(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageT"
1536-064f08115df39c50.js,143723,/agents/research/,"kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})(k,{ready:!v,isAdmin:y}),[k,v,y]),S=(0,a.useCallback)(()=>"
1536-064f08115df39c50.js,143843,/agents/trade/,"on:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})(k,{ready:!v,isAdmin:y}),[k,v,y]),S=(0,a.useCallback)(()=>p(null),[]),N=(0,a.useCallback)((e,t)=>{e.preventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,win"
1536-064f08115df39c50.js,214049,/falcon/contract_flow,"d:""rgba(var(--tv2-ink),0.04)"",border:""1px solid rgba(var(--tv2-ink),0.08)""},children:[(0,r.jsx)(""span"",{style:{fontSize:10,fontWeight:700,letterSpacing:""0.1em"",color:E.textSecondary},children:""COPILOT MODE""}),(0,r.jsxs)(""span"",{style:{fontSize:10.5,color:E.textMuted},children:[""No per-tranche lifecycle for the "",_.contract.split("" "")[0],"" leg yet — this leg has no timestamped fill log to copy. Switch to a leg with a lifecycle, or check back once it's graded.""]})]})})(),(0,r.jsx)(rf.Sl,{endpoint:""/falcon/contract_flow"",contract:_.contract.split("" \xb7 "")[0],expiryIso:C.expiryIso,since:C.ago,t:E,skin:rS,side:C.side,scrubTime:ee,onScrub:et}),(0,r.jsxs)(""div"",{className:""mx-5 mt-5"",children:[(0,r.jsxs)(""div"",{className:""mb-1 flex flex-wrap items-center justify-between gap-y-1"",children:[(0,r.jsxs)(""span"",{className:""uppercase"",style:{fontSize:8.5,fontWeight:600,letterSpacing:""0.16em"",color:E.textMuted},children:[""Trade map"",_.native?"""":(null==(d=_.levels)?void 0:d.prem)?"" \xb7 premium basis \xb7 trims +30/50/70/"
1536-064f08115df39c50.js,229348,/falcon/days?strategy=,"kylit:talon:otm"")&&F(!0)}catch(e){}},[]),(0,a.useEffect)(()=>{try{I&&localStorage.setItem(""skylit:talon:book"",I)}catch(e){}},[I]),(0,a.useEffect)(()=>{try{localStorage.setItem(""skylit:talon:otm"",R?""1"":""0"")}catch(e){}},[R]);let W=null!=I?I:""v2"",P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l"
1536-064f08115df39c50.js,229383,/falcon/days,"},[]),(0,a.useEffect)(()=>{try{I&&localStorage.setItem(""skylit:talon:book"",I)}catch(e){}},[I]),(0,a.useEffect)(()=>{try{localStorage.setItem(""skylit:talon:otm"",R?""1"":""0"")}catch(e){}},[R]);let W=null!=I?I:""v2"",P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l"
1536-064f08115df39c50.js,229790,/falcon/day-summaries,">{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy"
1536-064f08115df39c50.js,230372,/falcon/setups?,"?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0"
1536-064f08115df39c50.js,230400,/falcon/setups,"mmaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?v"
1536-064f08115df39c50.js,233710,/falcon/feed,"var t;let n=N(e),r=null!=(t=rL(e,n.native,n.contract).avg)?t:""—""!==n.mark?Number(n.mark.replace(/[^0-9.]/g,"""")):NaN;return{entryPrem:Number.isFinite(r)?r:null,managedPct:n.managedReturn,lifecycle:Array.isArray(n.lifecycle)&&n.lifecycle.length?n.lifecycle:void 0,sizingModel:""equal""}}),el=(0,rf.ZZ)(ea),eo=X?""Today"":rA(V.date),es=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:8e3,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/feed"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.orders)?r.orders:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),ei=(null!=es?es:[]).map((e,t)=>{let n=e.premium>=1e6?""$"".concat((e.premium/1e6).toFixed(1),""M""):""$"".concat(Math.round(e.premium/1e3),""K""),a=""C""===e.right?""C"":""P"",l=""whale""===e.tier,o=e.expiration?"""".concat(e.expiration.slice(5,7),""/"").concat(e.expiration.slice(8,10)):"""";return{key:-1-t,src:""flowseeker"",time:e.time||"""",m"
1536-064f08115df39c50.js,235292,/falcon/commentary,"ier&&(0,r.jsxs)(""span"",{style:{color:l?rN:u.textSecondary,fontWeight:l?600:500},children:["" \xb7 "",e.tier,l?"" \uD83D\uDD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>["
1536-064f08115df39c50.js,250245,/falcon/stats?strategy=,"yle:{color:u.textSecondary},children:[null==(n=V.orb.lo)?void 0:n.toFixed(2),""–"",null==(o=V.orb.hi)?void 0:o.toFixed(2)]})]}),""armed""===V.orb.state&&null!=V.orb.dist_hi&&(0,r.jsxs)(""span"",{children:[V.orb.dist_hi.toFixed(2),"" to upper trigger \xb7 "",null==(s=V.orb.dist_lo)?void 0:s.toFixed(2),"" to lower""]}),null!=V.orb.last&&(0,r.jsxs)(""span"",{children:[""last "",(0,r.jsx)(""b"",{style:{color:u.textPrimary},children:V.orb.last.toFixed(2)})]})]}),j&&(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(rj,{src:""/falcon/stats?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(ry,{src:""/falcon/plcurve?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ep(""Live agent stream"",eu.length?""Atlas \xb7 Heatseeker \xb7 Flowseeker"":void 0)}),(0,r.jsx)(""div"",{className:""talon-noscroll flex min-h-0 flex-1 flex-col ove"
1536-064f08115df39c50.js,250414,/falcon/plcurve?strategy=,"&(0,r.jsxs)(""span"",{children:[V.orb.dist_hi.toFixed(2),"" to upper trigger \xb7 "",null==(s=V.orb.dist_lo)?void 0:s.toFixed(2),"" to lower""]}),null!=V.orb.last&&(0,r.jsxs)(""span"",{children:[""last "",(0,r.jsx)(""b"",{style:{color:u.textPrimary},children:V.orb.last.toFixed(2)})]})]}),j&&(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(rj,{src:""/falcon/stats?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(ry,{src:""/falcon/plcurve?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ep(""Live agent stream"",eu.length?""Atlas \xb7 Heatseeker \xb7 Flowseeker"":void 0)}),(0,r.jsx)(""div"",{className:""talon-noscroll flex min-h-0 flex-1 flex-col overflow-y-auto"",style:{overflowAnchor:""none"",scrollbarWidth:""none""},children:(eu.length?eu:T).map(e=>(0,r.jsxs)(""div"",{className:""flex gap-2.5 py-2"",style:{borderBottom:""1px"
